Tabela ASCII resumida - outros caracteres
tecla	decimal	hexadecimal
espaço	32	    20			
!	    33	    21			
"	    34	    22			
#	    35	    23			
$	    36	    24			
%	    37	    25			
&	    38	    26			
'	    39	    27			
(	    40	    28			
)	    41	    29			
*	    42	    2A			
+	    43	    2B			
,	    44	    2C			
-	    45	    2D			
.	    46	    2E			
/	    47	    2F			
:	    58	    3A			
;	    59	    3B			
<	    60	    3C			
=	    61	    3D			
>	    62	    3E			
?	    63	    3F			
@	    64	    40			
[	    91	    5B
\	    92	    5C	
]	    93	    5D	
^	    94	    5E
_	    95	    5F			
`	    96	    60
{	    123	    7B
|	    124	    7C
}	    125	    7D
~	    126	    7E			
